
  4.39453125000  4.39897569444  4.41230902778  4.43453125000  4.46564236111  4.50564236111  4.55453125000  4.61230902778  4.67897569444  4.75453125000  4.83897569444  4.93230902778  5.03453125000  5.14564236111  5.26564236111  5.39453125000
  4.39897569444  4.40342013889  4.41675347222  4.43897569444  4.47008680556  4.51008680556  4.55897569444  4.61675347222  4.68342013889  4.75897569444  4.84342013889  4.93675347222  5.03897569444  5.15008680556  5.27008680556  5.39897569444
  4.41230902778  4.41675347222  4.43008680556  4.45230902778  4.48342013889  4.52342013889  4.57230902778  4.63008680556  4.69675347222  4.77230902778  4.85675347222  4.95008680556  5.05230902778  5.16342013889  5.28342013889  5.41230902778
  4.43453125000  4.43897569444  4.45230902778  4.47453125000  4.50564236111  4.54564236111  4.59453125000  4.65230902778  4.71897569444  4.79453125000  4.87897569444  4.97230902778  5.07453125000  5.18564236111  5.30564236111  5.43453125000
  4.46564236111  4.47008680556  4.48342013889  4.50564236111  4.53675347222  4.57675347222  4.62564236111  4.68342013889  4.75008680556  4.82564236111  4.91008680556  5.00342013889  5.10564236111  5.21675347222  5.33675347222  5.46564236111
  4.50564236111  4.51008680556  4.52342013889  4.54564236111  4.57675347222  4.61675347222  4.66564236111  4.72342013889  4.79008680556  4.86564236111  4.95008680556  5.04342013889  5.14564236111  5.25675347222  5.37675347222  5.50564236111
  4.55453125000  4.55897569444  4.57230902778  4.59453125000  4.62564236111  4.66564236111  4.71453125000  4.77230902778  4.83897569444  4.91453125000  4.99897569444  5.09230902778  5.19453125000  5.30564236111  5.42564236111  5.55453125000
  4.61230902778  4.61675347222  4.63008680556  4.65230902778  4.68342013889  4.72342013889  4.77230902778  4.83008680556  4.89675347222  4.97230902778  5.05675347222  5.15008680556  5.25230902778  5.36342013889  5.48342013889  5.61230902778
  4.67897569444  4.68342013889  4.69675347222  4.71897569444  4.75008680556  4.79008680556  4.83897569444  4.89675347222  4.96342013889  5.03897569444  5.12342013889  5.21675347222  5.31897569444  5.43008680556  5.55008680556  5.67897569444
  4.75453125000  4.75897569444  4.77230902778  4.79453125000  4.82564236111  4.86564236111  4.91453125000  4.97230902778  5.03897569444  5.11453125000  5.19897569444  5.29230902778  5.39453125000  5.50564236111  5.62564236111  5.75453125000
  4.83897569444  4.84342013889  4.85675347222  4.87897569444  4.91008680556  4.95008680556  4.99897569444  5.05675347222  5.12342013889  5.19897569444  5.28342013889  5.37675347222  5.47897569444  5.59008680556  5.71008680556  5.83897569444
  4.93230902778  4.93675347222  4.95008680556  4.97230902778  5.00342013889  5.04342013889  5.09230902778  5.15008680556  5.21675347222  5.29230902778  5.37675347222  5.47008680556  5.57230902778  5.68342013889  5.80342013889  5.93230902778
  5.03453125000  5.03897569444  5.05230902778  5.07453125000  5.10564236111  5.14564236111  5.19453125000  5.25230902778  5.31897569444  5.39453125000  5.47897569444  5.57230902778  5.67453125000  5.78564236111  5.90564236111  6.03453125000
  5.14564236111  5.15008680556  5.16342013889  5.18564236111  5.21675347222  5.25675347222  5.30564236111  5.36342013889  5.43008680556  5.50564236111  5.59008680556  5.68342013889  5.78564236111  5.89675347222  6.01675347222  6.14564236111
  5.26564236111  5.27008680556  5.28342013889  5.30564236111  5.33675347222  5.37675347222  5.42564236111  5.48342013889  5.55008680556  5.62564236111  5.71008680556  5.80342013889  5.90564236111  6.01675347222  6.13675347222  6.26564236111
  5.39453125000  5.39897569444  5.41230902778  5.43453125000  5.46564236111  5.50564236111  5.55453125000  5.61230902778  5.67897569444  5.75453125000  5.83897569444  5.93230902778  6.03453125000  6.14564236111  6.26564236111  6.39453125000

  4.39897569444  4.40342013889  4.41675347222  4.43897569444  4.47008680556  4.51008680556  4.55897569444  4.61675347222  4.68342013889  4.75897569444  4.84342013889  4.93675347222  5.03897569444  5.15008680556  5.27008680556  5.39897569444
  4.40342013889  4.41287461158  4.42721189677  4.44999410810  4.48144286423  4.52164972355  4.57065728941  4.62848592379  4.69514332785  4.77062744709  4.85492528520  4.94800628921  5.04980270108  5.16014876900  5.27856772228  5.40342013889
  4.41675347222  4.42721189677  4.44223692075  4.46546831186  4.49720893381  4.53760135079  4.58671741260  4.64459305301  4.71124222173  4.78666140280  4.87082791106  4.96369046476  5.06514394220  5.17496335225  5.29262096985  5.41675347222
  4.43897569444  4.44999410810  4.46546831186  4.48902888552  4.52099952906  4.56154472734  4.61075243791  4.66866844090  4.73531098819  4.81067579390  4.89473429956  4.98742391953  5.08862325530  5.19809122669  5.31530519355  5.43897569444
  4.47008680556  4.48144286423  4.49720893381  4.52099952906  4.55313999554  4.59380233030  4.64308203754  4.70103029008  4.76766794290  4.84299043136  4.92696616976  5.01952730595  5.12054651099  5.22978018295  5.34671452675  5.47008680556
  4.51008680556  4.52164972355  4.53760135079  4.56154472734  4.59380233030  4.63454779330  4.68387961002  4.74185154616  4.80848586100  4.88377796337  4.96769493946  5.06016685996  5.16106479219  5.27014617291  5.38690362154  5.51008680556
  4.55897569444  4.57065728941  4.58671741260  4.61075243791  4.64308203754  4.68387961002  4.73324456137  4.79123171657  4.85786399245  4.93313685425  5.01701692406  5.10943365259  5.21025802562  5.31924892511  5.43590285225  5.55897569444
  4.61675347222  4.62848592379  4.64459305301  4.66866844090  4.70103029008  4.74185154616  4.79123171657  4.84922589851  4.91585721516  4.99112117891  5.07498433528  5.16737609388  5.26816770723  5.37711895808  5.49372809721  5.61675347222
  4.68342013889  4.69514332785  4.71124222173  4.73531098819  4.76766794290  4.80848586100  4.85786399245  4.91585721516  4.98248853182  5.05775345479  5.14161865013  5.23401374670  5.33481025453  5.44376812680  5.56038550128  5.68342013889
  4.75897569444  4.77062744709  4.78666140280  4.81067579390  4.84299043136  4.88377796337  4.93313685425  4.99112117891  5.05775345479  5.13302914712  5.21691527741  5.30934204642  5.41018138161  5.51919291531  5.63587300994  5.75897569444
  4.84342013889  4.85492528520  4.87082791106  4.89473429956  4.92696616976  4.96769493946  5.01701692406  5.07498433528  5.14161865013  5.21691527741  5.30084208562  5.39333069942  5.49425436441  5.60337273318  5.72017918318  5.84342013889
  4.93675347222  4.94800628921  4.96369046476  4.98742391953  5.01952730595  5.06016685996  5.10943365259  5.16737609388  5.23401374670  5.30934204642  5.39333069942  5.48591461636  5.58697090147  5.69626171389  5.81327795172  5.93675347222
  5.03897569444  5.04980270108  5.06514394220  5.08862325530  5.12054651099  5.16106479219  5.21025802562  5.26816770723  5.33481025453  5.41018138161  5.49425436441  5.58697090147  5.68821762508  5.79776685703  5.91511378653  6.03897569444
  5.15008680556  5.16014876900  5.17496335225  5.19809122669  5.22978018295  5.27014617291  5.31924892511  5.37711895808  5.44376812680  5.51919291531  5.60337273318  5.69626171389  5.79776685703  5.90768978375  6.02555784208  6.15008680556
  5.27008680556  5.27856772228  5.29262096985  5.31530519355  5.34671452675  5.38690362154  5.43590285225  5.49372809721  5.56038550128  5.63587300994  5.72017918318  5.81327795172  5.91511378653  6.02555784208  6.14426083299  6.27008680556
  5.39897569444  5.40342013889  5.41675347222  5.43897569444  5.47008680556  5.51008680556  5.55897569444  5.61675347222  5.68342013889  5.75897569444  5.84342013889  5.93675347222  6.03897569444  6.15008680556  6.27008680556  6.39897569444

  4.41230902778  4.41675347222  4.43008680556  4.45230902778  4.48342013889  4.52342013889  4.57230902778  4.63008680556  4.69675347222  4.77230902778  4.85675347222  4.95008680556  5.05230902778  5.16342013889  5.28342013889  5.41230902778
  4.41675347222  4.42721189677  4.44223692075  4.46546831186  4.49720893381  4.53760135079  4.58671741260  4.64459305301  4.71124222173  4.78666140280  4.87082791106  4.96369046476  5.06514394220  5.17496335225  5.29262096985  5.41675347222
  4.43008680556  4.44223692075  4.45848211421  4.48253980767  4.51482922056  4.55557498103  4.60489912922  4.66286532598  4.72949889879  4.80479382777  4.88871035430  4.98116173350  5.08198266451  5.19086287940  5.30722375242  5.43008680556
  4.45230902778  4.46546831186  4.48253980767  4.50721419376  4.53994008353  4.58097816740  4.63047857157  4.68852266091  4.75514364777  4.83033420397  4.91404412120  5.00616697633  5.10651049488  5.21474082747  5.33029419494  5.45230902778
  4.48342013889  4.49720893381  4.51482922056  4.53994008353  4.57299059481  4.61425376834  4.66389300832  4.72199944661  4.78861109371  4.86372016964  4.94727104916  5.03914804907  5.13914898097  5.24693700065  5.36196569717  5.48342013889
  4.52342013889  4.53760135079  4.55557498103  4.58097816740  4.61425376834  4.65567721947  4.70541717312  4.76356947290  4.83017472809  4.90522514551  4.98866272658  5.08036814315  5.18013663503  5.28763385595  5.40232571203  5.52342013889
  4.57230902778  4.58671741260  4.60489912922  4.63047857157  4.66389300832  4.70541717312  4.75522127755  4.81340308566  4.88000442576  4.95501762920  5.03838388082  5.12998279676  5.22960963912  5.33693299316  5.45142622660  5.57230902778
  4.63008680556  4.64459305301  4.66286532598  4.68852266091  4.72199944661  4.76356947290  4.81340308566  4.87159853451  4.93819802958  5.01319399871  5.09652750499  5.18807812843  5.28764169601  5.39488856576  5.50929547304  5.63008680556
  4.69675347222  4.71124222173  4.72949889879  4.75514364777  4.78861109371  4.83017472809  4.88000442576  4.93819802958  5.00479752465  5.07979533881  5.16313276019  5.25468977553  5.35426268286  5.46152213857  5.57594464176  5.69675347222
  4.77230902778  4.78666140280  4.80479382777  4.83033420397  4.86372016964  4.90522514551  4.95501762920  5.01319399871  5.07979533881  5.15481398085  5.23819185321  5.32980995808  5.42946527152  5.53682769171  5.65137021680  5.77230902778
  4.85675347222  4.87082791106  4.88871035430  4.91404412120  4.94727104916  4.98866272658  5.03838388082  5.09652750499  5.16313276019  5.23819185321  5.32164823368  5.41338542397  5.51320258882  5.62076922922  5.73555227230  5.85675347222
  4.95008680556  4.96369046476  4.98116173350  5.00616697633  5.03914804907  5.08036814315  5.12998279676  5.18807812843  5.25468977553  5.32980995808  5.41338542397  5.50530550333  5.60537587377  5.71326951358  5.82844722811  5.95008680556
  5.05230902778  5.06514394220  5.08198266451  5.10651049488  5.13914898097  5.18013663503  5.22960963912  5.28764169601  5.35426268286  5.42946527152  5.51320258882  5.60537587377  5.70580679600  5.81418368431  5.92996982529  6.05230902778
  5.16342013889  5.17496335225  5.19086287940  5.21474082747  5.24693700065  5.28763385595  5.33693299316  5.39488856576  5.46152213857  5.53682769171  5.62076922922  5.71326951358  5.81418368431  5.92324364459  6.03995018393  6.16342013889
