
  4.68750000000  4.69194444444  4.70527777778  4.72750000000  4.75861111111  4.79861111111  4.84750000000  4.90527777778  4.97194444444  5.04750000000  5.13194444444  5.22527777778  5.32750000000  5.43861111111  5.55861111111  5.68750000000
  4.69194444444  4.69638888889  4.70972222222  4.73194444444  4.76305555556  4.80305555556  4.85194444444  4.90972222222  4.97638888889  5.05194444444  5.13638888889  5.22972222222  5.33194444444  5.44305555556  5.56305555556  5.69194444444
  4.70527777778  4.70972222222  4.72305555556  4.74527777778  4.77638888889  4.81638888889  4.86527777778  4.92305555556  4.98972222222  5.06527777778  5.14972222222  5.24305555556  5.34527777778  5.45638888889  5.57638888889  5.70527777778
  4.72750000000  4.73194444444  4.74527777778  4.76750000000  4.79861111111  4.83861111111  4.88750000000  4.94527777778  5.01194444444  5.08750000000  5.17194444444  5.26527777778  5.36750000000  5.47861111111  5.59861111111  5.72750000000
  4.75861111111  4.76305555556  4.77638888889  4.79861111111  4.82972222222  4.86972222222  4.91861111111  4.97638888889  5.04305555556  5.11861111111  5.20305555556  5.29638888889  5.39861111111  5.50972222222  5.62972222222  5.75861111111
  4.79861111111  4.80305555556  4.81638888889  4.83861111111  4.86972222222  4.90972222222  4.95861111111  5.01638888889  5.08305555556  5.15861111111  5.24305555556  5.33638888889  5.43861111111  5.54972222222  5.66972222222  5.79861111111
  4.84750000000  4.85194444444  4.86527777778  4.88750000000  4.91861111111  4.95861111111  5.00750000000  5.06527777778  5.13194444444  5.20750000000  5.29194444444  5.38527777778  5.48750000000  5.59861111111  5.71861111111  5.84750000000
  4.90527777778  4.90972222222  4.92305555556  4.94527777778  4.97638888889  5.01638888889  5.06527777778  5.12305555556  5.18972222222  5.26527777778  5.34972222222  5.44305555556  5.54527777778  5.65638888889  5.77638888889  5.90527777778
  4.97194444444  4.97638888889  4.98972222222  5.01194444444  5.04305555556  5.08305555556  5.13194444444  5.18972222222  5.25638888889  5.33194444444  5.41638888889  5.50972222222  5.61194444444  5.72305555556  5.84305555556  5.97194444444
  5.04750000000  5.05194444444  5.06527777778  5.08750000000  5.11861111111  5.15861111111  5.20750000000  5.26527777778  5.33194444444  5.40750000000  5.49194444444  5.58527777778  5.68750000000  5.79861111111  5.91861111111  6.04750000000
  5.13194444444  5.13638888889  5.14972222222  5.17194444444  5.20305555556  5.24305555556  5.29194444444  5.34972222222  5.41638888889  5.49194444444  5.57638888889  5.66972222222  5.77194444444  5.88305555556  6.00305555556  6.13194444444
  5.22527777778  5.22972222222  5.24305555556  5.26527777778  5.29638888889  5.33638888889  5.38527777778  5.44305555556  5.50972222222  5.58527777778  5.66972222222  5.76305555556  5.86527777778  5.97638888889  6.09638888889  6.22527777778
  5.32750000000  5.33194444444  5.34527777778  5.36750000000  5.39861111111  5.43861111111  5.48750000000  5.54527777778  5.61194444444  5.68750000000  5.77194444444  5.86527777778  5.96750000000  6.07861111111  6.19861111111  6.32750000000
  5.43861111111  5.44305555556  5.45638888889  5.47861111111  5.50972222222  5.54972222222  5.59861111111  5.65638888889  5.72305555556  5.79861111111  5.88305555556  5.97638888889  6.07861111111  6.18972222222  6.30972222222  6.43861111111
  5.55861111111  5.56305555556  5.57638888889  5.59861111111  5.62972222222  5.66972222222  5.71861111111  5.77638888889  5.84305555556  5.91861111111  6.00305555556  6.09638888889  6.19861111111  6.30972222222  6.42972222222  6.55861111111
  5.68750000000  5.69194444444  5.70527777778  5.72750000000  5.75861111111  5.79861111111  5.84750000000  5.90527777778  5.97194444444  6.04750000000  6.13194444444  6.22527777778  6.32750000000  6.43861111111  6.55861111111  6.68750000000

  4.69194444444  4.69638888889  4.70972222222  4.73194444444  4.76305555556  4.80305555556  4.85194444444  4.90972222222  4.97638888889  5.05194444444  5.13638888889  5.22972222222  5.33194444444  5.44305555556  5.56305555556  5.69194444444
  4.69638888889  4.70584336158  4.72018064677  4.74296285810  4.77441161423  4.81461847355  4.86362603941  4.92145467379  4.98811207785  5.06359619709  5.14789403520  5.24097503921  5.34277145108  5.45311751900  5.57153647228  5.69638888889
  4.70972222222  4.72018064677  4.73520567075  4.75843706186  4.79017768381  4.83057010079  4.87968616260  4.93756180301  5.00421097173  5.07963015280  5.16379666106  5.25665921476  5.35811269220  5.46793210225  5.58558971985  5.70972222222
  4.73194444444  4.74296285810  4.75843706186  4.78199763552  4.81396827906  4.85451347734  4.90372118791  4.96163719090  5.02827973819  5.10364454390  5.18770304956  5.28039266953  5.38159200530  5.49105997669  5.60827394355  5.73194444444
  4.76305555556  4.77441161423  4.79017768381  4.81396827906  4.84610874554  4.88677108030  4.93605078754  4.99399904008  5.06063669290  5.13595918136  5.21993491976  5.31249605595  5.41351526099  5.52274893295  5.63968327675  5.76305555556
  4.80305555556  4.81461847355  4.83057010079  4.85451347734  4.88677108030  4.92751654330  4.97684836002  5.03482029616  5.10145461100  5.17674671337  5.26066368946  5.35313560996  5.45403354219  5.56311492291  5.67987237154  5.80305555556
  4.85194444444  4.86362603941  4.87968616260  4.90372118791  4.93605078754  4.97684836002  5.02621331137  5.08420046657  5.15083274245  5.22610560425  5.30998567406  5.40240240259  5.50322677562  5.61221767511  5.72887160225  5.85194444444
  4.90972222222  4.92145467379  4.93756180301  4.96163719090  4.99399904008  5.03482029616  5.08420046657  5.14219464851  5.20882596516  5.28408992891  5.36795308528  5.46034484388  5.56113645723  5.67008770808  5.78669684721  5.90972222222
