
  5.56640625000  5.57085069444  5.58418402778  5.60640625000  5.63751736111  5.67751736111  5.72640625000  5.78418402778  5.85085069444  5.92640625000  6.01085069444  6.10418402778  6.20640625000  6.31751736111  6.43751736111  6.56640625000
  5.57085069444  5.57529513889  5.58862847222  5.61085069444  5.64196180556  5.68196180556  5.73085069444  5.78862847222  5.85529513889  5.93085069444  6.01529513889  6.10862847222  6.21085069444  6.32196180556  6.44196180556  6.57085069444
  5.58418402778  5.58862847222  5.60196180556  5.62418402778  5.65529513889  5.69529513889  5.74418402778  5.80196180556  5.86862847222  5.94418402778  6.02862847222  6.12196180556  6.22418402778  6.33529513889  6.45529513889  6.58418402778
  5.60640625000  5.61085069444  5.62418402778  5.64640625000  5.67751736111  5.71751736111  5.76640625000  5.82418402778  5.89085069444  5.96640625000  6.05085069444  6.14418402778  6.24640625000  6.35751736111  6.47751736111  6.60640625000
  5.63751736111  5.64196180556  5.65529513889  5.67751736111  5.70862847222  5.74862847222  5.79751736111  5.85529513889  5.92196180556  5.99751736111  6.08196180556  6.17529513889  6.27751736111  6.38862847222  6.50862847222  6.63751736111
  5.67751736111  5.68196180556  5.69529513889  5.71751736111  5.74862847222  5.78862847222  5.83751736111  5.89529513889  5.96196180556  6.03751736111  6.12196180556  6.21529513889  6.31751736111  6.42862847222  6.54862847222  6.67751736111
  5.72640625000  5.73085069444  5.74418402778  5.76640625000  5.79751736111  5.83751736111  5.88640625000  5.94418402778  6.01085069444  6.08640625000  6.17085069444  6.26418402778  6.36640625000  6.47751736111  6.59751736111  6.72640625000
  5.78418402778  5.78862847222  5.80196180556  5.82418402778  5.85529513889  5.89529513889  5.94418402778  6.00196180556  6.06862847222  6.14418402778  6.22862847222  6.32196180556  6.42418402778  6.53529513889  6.65529513889  6.78418402778
  5.85085069444  5.85529513889  5.86862847222  5.89085069444  5.92196180556  5.96196180556  6.01085069444  6.06862847222  6.13529513889  6.21085069444  6.29529513889  6.38862847222  6.49085069444  6.60196180556  6.72196180556  6.85085069444
  5.92640625000  5.93085069444  5.94418402778  5.96640625000  5.99751736111  6.03751736111  6.08640625000  6.14418402778  6.21085069444  6.28640625000  6.37085069444  6.46418402778  6.56640625000  6.67751736111  6.79751736111  6.92640625000
  6.01085069444  6.01529513889  6.02862847222  6.05085069444  6.08196180556  6.12196180556  6.17085069444  6.22862847222  6.29529513889  6.37085069444  6.45529513889  6.54862847222  6.65085069444  6.76196180556  6.88196180556  7.01085069444
  6.10418402778  6.10862847222  6.12196180556  6.14418402778  6.17529513889  6.21529513889  6.26418402778  6.32196180556  6.38862847222  6.46418402778  6.54862847222  6.64196180556  6.74418402778  6.85529513889  6.97529513889  7.10418402778
  6.20640625000  6.21085069444  6.22418402778  6.24640625000  6.27751736111  6.31751736111  6.36640625000  6.42418402778  6.49085069444  6.56640625000  6.65085069444  6.74418402778  6.84640625000  6.95751736111  7.07751736111  7.20640625000
  6.31751736111  6.32196180556  6.33529513889  6.35751736111  6.38862847222  6.42862847222  6.47751736111  6.53529513889  6.60196180556  6.67751736111  6.76196180556  6.85529513889  6.95751736111  7.06862847222  7.18862847222  7.31751736111
  6.43751736111  6.44196180556  6.45529513889  6.47751736111  6.50862847222  6.54862847222  6.59751736111  6.65529513889  6.72196180556  6.79751736111  6.88196180556  6.97529513889  7.07751736111  7.18862847222  7.30862847222  7.43751736111
  6.56640625000  6.57085069444  6.58418402778  6.60640625000  6.63751736111  6.67751736111  6.72640625000  6.78418402778  6.85085069444  6.92640625000  7.01085069444  7.10418402778  7.20640625000  7.31751736111  7.43751736111  7.56640625000

  5.57085069444  5.57529513889  5.58862847222  5.61085069444  5.64196180556  5.68196180556  5.73085069444  5.78862847222  5.85529513889  5.93085069444  6.01529513889  6.10862847222  6.21085069444  6.32196180556  6.44196180556  6.57085069444
  5.57529513889  5.58474961158  5.59908689677  5.62186910810  5.65331786423  5.69352472355  5.74253228941  5.80036092379  5.86701832785  5.94250244709  6.02680028520  6.11988128921  6.22167770108  6.33202376900  6.45044272228  6.57529513889
  5.58862847222  5.59908689677  5.61411192075  5.63734331186  5.66908393381  5.70947635079  5.75859241260  5.81646805301  5.88311722173  5.95853640280  6.04270291106  6.13556546476  6.23701894220  6.34683835225  6.46449596985  6.58862847222
  5.61085069444  5.62186910810  5.63734331186  5.66090388552  5.69287452906  5.73341972734  5.78262743791  5.84054344090  5.90718598819  5.98255079390  6.06660929956  6.15929891953  6.26049825530  6.36996622669  6.48718019355  6.61085069444
  5.64196180556  5.65331786423  5.66908393381  5.69287452906  5.72501499554  5.76567733030  5.81495703754  5.87290529008  5.93954294290  6.01486543136  6.09884116976  6.19140230595  6.29242151099  6.40165518295  6.51858952675  6.64196180556
  5.68196180556  5.69352472355  5.70947635079  5.73341972734  5.76567733030  5.80642279330  5.85575461002  5.91372654616  5.98036086100  6.05565296337  6.13956993946  6.23204185996  6.33293979219  6.44202117291  6.55877862154  6.68196180556
  5.73085069444  5.74253228941  5.75859241260  5.78262743791  5.81495703754  5.85575461002  5.90511956137  5.96310671657  6.02973899245  6.10501185425  6.18889192406  6.28130865259  6.38213302562  6.49112392511  6.60777785225  6.73085069444
  5.78862847222  5.80036092379  5.81646805301  5.84054344090  5.87290529008  5.91372654616  5.96310671657  6.02110089851  6.08773221517  6.16299617891  6.24685933528  6.33925109388  6.44004270723  6.54899395808  6.66560309721  6.78862847222
  5.85529513889  5.86701832785  5.88311722173  5.90718598819  5.93954294290  5.98036086100  6.02973899245  6.08773221517  6.15436353182  6.22962845479  6.31349365013  6.40588874670  6.50668525453  6.61564312680  6.73226050128  6.85529513889
  5.93085069444  5.94250244709  5.95853640280  5.98255079390  6.01486543136  6.05565296337  6.10501185425  6.16299617891  6.22962845479  6.30490414712  6.38879027741  6.48121704642  6.58205638161  6.69106791531  6.80774800994  6.93085069444
  6.01529513889  6.02680028520  6.04270291106  6.06660929956  6.09884116976  6.13956993946  6.18889192406  6.24685933528  6.31349365013  6.38879027741  6.47271708562  6.56520569942  6.66612936441  6.77524773318  6.89205418318  7.01529513889
  6.10862847222  6.11988128921  6.13556546476  6.15929891953  6.19140230595  6.23204185996  6.28130865259  6.33925109388  6.40588874670  6.48121704642  6.56520569942  6.65778961636  6.75884590147  6.86813671389  6.98515295172  7.10862847222
  6.21085069444  6.22167770108  6.23701894220  6.26049825530  6.29242151099  6.33293979219  6.38213302562  6.44004270723  6.50668525453  6.58205638161  6.66612936441  6.75884590147  6.86009262508  6.96964185703  7.08698878653  7.21085069444
  6.32196180556  6.33202376900  6.34683835225  6.36996622669  6.40165518295  6.44202117291  6.49112392511  6.54899395808  6.61564312680  6.69106791531  6.77524773318  6.86813671389  6.96964185703  7.07956478375  7.19743284208  7.32196180556
  6.44196180556  6.45044272228  6.46449596985  6.48718019355  6.51858952675  6.55877862154  6.60777785225  6.66560309721  6.73226050128  6.80774800994  6.89205418318  6.98515295172  7.08698878653  7.19743284208  7.31613583299  7.44196180556
  6.57085069444  6.57529513889  6.58862847222  6.61085069444  6.64196180556  6.68196180556  6.73085069444  6.78862847222  6.85529513889  6.93085069444  7.01529513889  7.10862847222  7.21085069444  7.32196180556  7.44196180556  7.57085069444

  5.58418402778  5.58862847222  5.60196180556  5.62418402778  5.65529513889  5.69529513889  5.74418402778  5.80196180556  5.86862847222  5.94418402778  6.02862847222  6.12196180556  6.22418402778  6.33529513889  6.45529513889  6.58418402778
  5.58862847222  5.59908689677  5.61411192075  5.63734331186  5.66908393381  5.70947635079  5.75859241260  5.81646805301  5.88311722173  5.95853640280  6.04270291106  6.13556546476  6.23701894220  6.34683835225  6.46449596985  6.58862847222
  5.60196180556  5.61411192075  5.63035711421  5.65441480767  5.68670422056  5.72744998103  5.77677412922  5.83474032598  5.90137389879  5.97666882777  6.06058535430  6.15303673350  6.25385766451  6.36273787940  6.47909875242  6.60196180556
  5.62418402778  5.63734331186  5.65441480767  5.67908919376  5.71181508353  5.75285316740  5.80235357157  5.86039766091  5.92701864777  6.00220920397  6.08591912120  6.17804197633  6.27838549488  6.38661582747  6.50216919494  6.62418402778
  5.65529513889  5.66908393381  5.68670422056  5.71181508353  5.74486559481  5.78612876834  5.83576800832  5.89387444661  5.96048609372  6.03559516964  6.11914604916  6.21102304907  6.31102398097  6.41881200065  6.53384069717  6.65529513889
  5.69529513889  5.70947635079  5.72744998103  5.75285316740  5.78612876834  5.82755221947  5.87729217312  5.93544447290  6.00204972809  6.07710014551  6.16053772658  6.25224314315  6.35201163503  6.45950885595  6.57420071203  6.69529513889
  5.74418402778  5.75859241260  5.77677412922  5.80235357157  5.83576800832  5.87729217312  5.92709627755  5.98527808566  6.05187942576  6.12689262920  6.21025888082  6.30185779676  6.40148463912  6.50880799316  6.62330122660  6.74418402778
  5.80196180556  5.81646805301  5.83474032598  5.86039766091  5.89387444661  5.93544447290  5.98527808566  6.04347353451  6.11007302958  6.18506899871  6.26840250499  6.35995312843  6.45951669601  6.56676356576  6.68117047304  6.80196180556
  5.86862847222  5.88311722173  5.90137389879  5.92701864777  5.96048609372  6.00204972809  6.05187942576  6.11007302958  6.17667252465  6.25167033881  6.33500776019  6.42656477553  6.52613768286  6.63339713857  6.74781964176  6.86862847222
  5.94418402778  5.95853640280  5.97666882777  6.00220920397  6.03559516964  6.07710014551  6.12689262920  6.18506899871  6.25167033881  6.32668898085  6.41006685321  6.50168495808  6.60134027152  6.70870269171  6.82324521680  6.94418402778
  6.02862847222  6.04270291106  6.06058535430  6.08591912120  6.11914604916  6.16053772658  6.21025888082  6.26840250499  6.33500776019  6.41006685321  6.49352323368  6.58526042397  6.68507758882  6.79264422922  6.90742727230  7.02862847222
  6.12196180556  6.13556546476  6.15303673350  6.17804197633  6.21102304907  6.25224314315  6.30185779676  6.35995312843  6.42656477553  6.50168495808  6.58526042397  6.67718050333  6.77725087377  6.88514451358  7.00032222811  7.12196180556
  6.22418402778  6.23701894220  6.25385766451  6.27838549488  6.31102398097  6.35201163503  6.40148463912  6.45951669601  6.52613768286  6.60134027152  6.68507758882  6.77725087377  6.87768179600  6.98605868431  7.10184482529  7.22418402778
  6.33529513889  6.34683835225  6.36273787940  6.38661582747  6.41881200065  6.45950885595  6.50880799316  6.56676356576  6.63339713857  6.70870269171  6.79264422922  6.88514451358  6.98605868431  7.09511864459  7.21182518393  7.33529513889
  6.45529513889  6.46449596985  6.47909875242  6.50216919494  6.53384069717  6.57420071203  6.62330122660  6.68117047304  6.74781964176  6.82324521680  6.90742727230  7.00032222811  7.10184482529  7.21182518393  7.32990504294  7.45529513889
  6.58418402778  6.58862847222  6.60196180556  6.62418402778  6.65529513889  6.69529513889  6.74418402778  6.80196180556  6.86862847222  6.94418402778  7.02862847222  7.12196180556  7.22418402778  7.33529513889  7.45529513889  7.58418402778

  5.60640625000  5.61085069444  5.62418402778  5.64640625000  5.67751736111  5.71751736111  5.76640625000  5.82418402778  5.89085069444  5.96640625000  6.05085069444  6.14418402778  6.24640625000  6.35751736111  6.47751736111  6.60640625000
  5.61085069444  5.62186910810  5.63734331186  5.66090388552  5.69287452906  5.73341972734  5.78262743791  5.84054344090  5.90718598819  5.98255079390  6.06660929956  6.15929891953  6.26049825530  6.36996622669  6.48718019355  6.61085069444
