
  4.98046875000  4.98491319444  4.99824652778  5.02046875000  5.05157986111  5.09157986111  5.14046875000  5.19824652778  5.26491319444  5.34046875000  5.42491319444  5.51824652778  5.62046875000  5.73157986111  5.85157986111  5.98046875000
  4.98491319444  4.98935763889  5.00269097222  5.02491319444  5.05602430556  5.09602430556  5.14491319444  5.20269097222  5.26935763889  5.34491319444  5.42935763889  5.52269097222  5.62491319444  5.73602430556  5.85602430556  5.98491319444
  4.99824652778  5.00269097222  5.01602430556  5.03824652778  5.06935763889  5.10935763889  5.15824652778  5.21602430556  5.28269097222  5.35824652778  5.44269097222  5.53602430556  5.63824652778  5.74935763889  5.86935763889  5.99824652778
  5.02046875000  5.02491319444  5.03824652778  5.06046875000  5.09157986111  5.13157986111  5.18046875000  5.23824652778  5.30491319444  5.38046875000  5.46491319444  5.55824652778  5.66046875000  5.77157986111  5.89157986111  6.02046875000
  5.05157986111  5.05602430556  5.06935763889  5.09157986111  5.12269097222  5.16269097222  5.21157986111  5.26935763889  5.33602430556  5.41157986111  5.49602430556  5.58935763889  5.69157986111  5.80269097222  5.92269097222  6.05157986111
  5.09157986111  5.09602430556  5.10935763889  5.13157986111  5.16269097222  5.20269097222  5.25157986111  5.30935763889  5.37602430556  5.45157986111  5.53602430556  5.62935763889  5.73157986111  5.84269097222  5.96269097222  6.09157986111
  5.14046875000  5.14491319444  5.15824652778  5.18046875000  5.21157986111  5.25157986111  5.30046875000  5.35824652778  5.42491319444  5.50046875000  5.58491319444  5.67824652778  5.78046875000  5.89157986111  6.01157986111  6.14046875000
  5.19824652778  5.20269097222  5.21602430556  5.23824652778  5.26935763889  5.30935763889  5.35824652778  5.41602430556  5.48269097222  5.55824652778  5.64269097222  5.73602430556  5.83824652778  5.94935763889  6.06935763889  6.19824652778
  5.26491319444  5.26935763889  5.28269097222  5.30491319444  5.33602430556  5.37602430556  5.42491319444  5.48269097222  5.54935763889  5.62491319444  5.70935763889  5.80269097222  5.90491319444  6.01602430556  6.13602430556  6.26491319444
  5.34046875000  5.34491319444  5.35824652778  5.38046875000  5.41157986111  5.45157986111  5.50046875000  5.55824652778  5.62491319444  5.70046875000  5.78491319444  5.87824652778  5.98046875000  6.09157986111  6.21157986111  6.34046875000
