
  5.27343750000  5.27788194444  5.29121527778  5.31343750000  5.34454861111  5.38454861111  5.43343750000  5.49121527778  5.55788194444  5.63343750000  5.71788194444  5.81121527778  5.91343750000  6.02454861111  6.14454861111  6.27343750000
  5.27788194444  5.28232638889  5.29565972222  5.31788194444  5.34899305556  5.38899305556  5.43788194444  5.49565972222  5.56232638889  5.63788194444  5.72232638889  5.81565972222  5.91788194444  6.02899305556  6.14899305556  6.27788194444
  5.29121527778  5.29565972222  5.30899305556  5.33121527778  5.36232638889  5.40232638889  5.45121527778  5.50899305556  5.57565972222  5.65121527778  5.73565972222  5.82899305556  5.93121527778  6.04232638889  6.16232638889  6.29121527778
  5.31343750000  5.31788194444  5.33121527778  5.35343750000  5.38454861111  5.42454861111  5.47343750000  5.53121527778  5.59788194444  5.67343750000  5.75788194444  5.85121527778  5.95343750000  6.06454861111  6.18454861111  6.31343750000
  5.34454861111  5.34899305556  5.36232638889  5.38454861111  5.41565972222  5.45565972222  5.50454861111  5.56232638889  5.62899305556  5.70454861111  5.78899305556  5.88232638889  5.98454861111  6.09565972222  6.21565972222  6.34454861111
  5.38454861111  5.38899305556  5.40232638889  5.42454861111  5.45565972222  5.49565972222  5.54454861111  5.60232638889  5.66899305556  5.74454861111  5.82899305556  5.92232638889  6.02454861111  6.13565972222  6.25565972222  6.38454861111
  5.43343750000  5.43788194444  5.45121527778  5.47343750000  5.50454861111  5.54454861111  5.59343750000  5.65121527778  5.71788194444  5.79343750000  5.87788194444  5.97121527778  6.07343750000  6.18454861111  6.30454861111  6.43343750000
  5.49121527778  5.49565972222  5.50899305556  5.53121527778  5.56232638889  5.60232638889  5.65121527778  5.70899305556  5.77565972222  5.85121527778  5.93565972222  6.02899305556  6.13121527778  6.24232638889  6.36232638889  6.49121527778
  5.55788194444  5.56232638889  5.57565972222  5.59788194444  5.62899305556  5.66899305556  5.71788194444  5.77565972222  5.84232638889  5.91788194444  6.00232638889  6.09565972222  6.19788194444  6.30899305556  6.42899305556  6.55788194444
  5.63343750000  5.63788194444  5.65121527778  5.67343750000  5.70454861111  5.74454861111  5.79343750000  5.85121527778  5.91788194444  5.99343750000  6.07788194444  6.17121527778  6.27343750000  6.38454861111  6.50454861111  6.63343750000
  5.71788194444  5.72232638889  5.73565972222  5.75788194444  5.78899305556  5.82899305556  5.87788194444  5.93565972222  6.00232638889  6.07788194444  6.16232638889  6.25565972222  6.35788194444  6.46899305556  6.58899305556  6.71788194444
  5.81121527778  5.81565972222  5.82899305556  5.85121527778  5.88232638889  5.92232638889  5.97121527778  6.02899305556  6.09565972222  6.17121527778  6.25565972222  6.34899305556  6.45121527778  6.56232638889  6.68232638889  6.81121527778
  5.91343750000  5.91788194444  5.93121527778  5.95343750000  5.98454861111  6.02454861111  6.07343750000  6.13121527778  6.19788194444  6.27343750000  6.35788194444  6.45121527778  6.55343750000  6.66454861111  6.78454861111  6.91343750000
  6.02454861111  6.02899305556  6.04232638889  6.06454861111  6.09565972222  6.13565972222  6.18454861111  6.24232638889  6.30899305556  6.38454861111  6.46899305556  6.56232638889  6.66454861111  6.77565972222  6.89565972222  7.02454861111
  6.14454861111  6.14899305556  6.16232638889  6.18454861111  6.21565972222  6.25565972222  6.30454861111  6.36232638889  6.42899305556  6.50454861111  6.58899305556  6.68232638889  6.78454861111  6.89565972222  7.01565972222  7.14454861111
  6.27343750000  6.27788194444  6.29121527778  6.31343750000  6.34454861111  6.38454861111  6.43343750000  6.49121527778  6.55788194444  6.63343750000  6.71788194444  6.81121527778  6.91343750000  7.02454861111  7.14454861111  7.27343750000

  5.27788194444  5.28232638889  5.29565972222  5.31788194444  5.34899305556  5.38899305556  5.43788194444  5.49565972222  5.56232638889  5.63788194444  5.72232638889  5.81565972222  5.91788194444  6.02899305556  6.14899305556  6.27788194444
  5.28232638889  5.29178086158  5.30611814677  5.32890035810  5.36034911423  5.40055597355  5.44956353941  5.50739217379  5.57404957785  5.64953369709  5.73383153520  5.82691253921  5.92870895108  6.03905501900  6.15747397228  6.28232638889
  5.29565972222  5.30611814677  5.32114317075  5.34437456186  5.37611518381  5.41650760079  5.46562366260  5.52349930301  5.59014847173  5.66556765280  5.74973416106  5.84259671476  5.94405019220  6.05386960225  6.17152721985  6.29565972222
  5.31788194444  5.32890035810  5.34437456186  5.36793513552  5.39990577906  5.44045097734  5.48965868791  5.54757469090  5.61421723819  5.68958204390  5.77364054956  5.86633016953  5.96752950530  6.07699747669  6.19421144355  6.31788194444
  5.34899305556  5.36034911423  5.37611518381  5.39990577906  5.43204624554  5.47270858030  5.52198828754  5.57993654008  5.64657419290  5.72189668136  5.80587241976  5.89843355595  5.99945276099  6.10868643295  6.22562077675  6.34899305556
  5.38899305556  5.40055597355  5.41650760079  5.44045097734  5.47270858030  5.51345404330  5.56278586002  5.62075779616  5.68739211100  5.76268421337  5.84660118946  5.93907310996  6.03997104219  6.14905242291  6.26580987154  6.38899305556
  5.43788194444  5.44956353941  5.46562366260  5.48965868791  5.52198828754  5.56278586002  5.61215081137  5.67013796657  5.73677024245  5.81204310425  5.89592317406  5.98833990259  6.08916427562  6.19815517511  6.31480910225  6.43788194444
  5.49565972222  5.50739217379  5.52349930301  5.54757469090  5.57993654008  5.62075779616  5.67013796657  5.72813214851  5.79476346517  5.87002742891  5.95389058528  6.04628234388  6.14707395723  6.25602520808  6.37263434721  6.49565972222
  5.56232638889  5.57404957785  5.59014847173  5.61421723819  5.64657419290  5.68739211100  5.73677024245  5.79476346517  5.86139478182  5.93665970479  6.02052490013  6.11291999670  6.21371650453  6.32267437680  6.43929175128  6.56232638889
  5.63788194444  5.64953369709  5.66556765280  5.68958204390  5.72189668136  5.76268421337  5.81204310425  5.87002742891  5.93665970479  6.01193539712  6.09582152741  6.18824829642  6.28908763161  6.39809916531  6.51477925994  6.63788194444
  5.72232638889  5.73383153520  5.74973416106  5.77364054956  5.80587241976  5.84660118946  5.89592317406  5.95389058528  6.02052490013  6.09582152741  6.17974833562  6.27223694942  6.37316061441  6.48227898318  6.59908543318  6.72232638889
  5.81565972222  5.82691253921  5.84259671476  5.86633016953  5.89843355595  5.93907310996  5.98833990259  6.04628234388  6.11291999670  6.18824829642  6.27223694942  6.36482086636  6.46587715147  6.57516796389  6.69218420172  6.81565972222
  5.91788194444  5.92870895108  5.94405019220  5.96752950530  5.99945276099  6.03997104219  6.08916427562  6.14707395723  6.21371650453  6.28908763161  6.37316061441  6.46587715147  6.56712387508  6.67667310703  6.79402003653  6.91788194444
  6.02899305556  6.03905501900  6.05386960225  6.07699747669  6.10868643295  6.14905242291  6.19815517511  6.25602520808  6.32267437680  6.39809916531  6.48227898318  6.57516796389  6.67667310703  6.78659603375  6.90446409208  7.02899305556
  6.14899305556  6.15747397228  6.17152721985  6.19421144355  6.22562077675  6.26580987154  6.31480910225  6.37263434721  6.43929175128  6.51477925994  6.59908543318  6.69218420172  6.79402003653  6.90446409208  7.02316708299  7.14899305556
  6.27788194444  6.28232638889  6.29565972222  6.31788194444  6.34899305556  6.38899305556  6.43788194444  6.49565972222  6.56232638889  6.63788194444  6.72232638889  6.81565972222  6.91788194444  7.02899305556  7.14899305556  7.27788194444

  5.29121527778  5.29565972222  5.30899305556  5.33121527778  5.36232638889  5.40232638889  5.45121527778  5.50899305556  5.57565972222  5.65121527778  5.73565972222  5.82899305556  5.93121527778  6.04232638889  6.16232638889  6.29121527778
  5.29565972222  5.30611814677  5.32114317075  5.34437456186  5.37611518381  5.41650760079  5.46562366260  5.52349930301  5.59014847173  5.66556765280  5.74973416106  5.84259671476  5.94405019220  6.05386960225  6.17152721985  6.29565972222
  5.30899305556  5.32114317075  5.33738836421  5.36144605767  5.39373547056  5.43448123103  5.48380537922  5.54177157598  5.60840514879  5.68370007777  5.76761660430  5.86006798350  5.96088891451  6.06976912940  6.18613000242  6.30899305556
  5.33121527778  5.34437456186  5.36144605767  5.38612044376  5.41884633353  5.45988441740  5.50938482157  5.56742891091  5.63404989777  5.70924045397  5.79295037120  5.88507322633  5.98541674488  6.09364707747  6.20920044494  6.33121527778
  5.36232638889  5.37611518381  5.39373547056  5.41884633353  5.45189684481  5.49316001834  5.54279925832  5.60090569661  5.66751734372  5.74262641964  5.82617729916  5.91805429907  6.01805523097  6.12584325065  6.24087194717  6.36232638889
  5.40232638889  5.41650760079  5.43448123103  5.45988441740  5.49316001834  5.53458346947  5.58432342312  5.64247572290  5.70908097809  5.78413139551  5.86756897658  5.95927439315  6.05904288503  6.16654010595  6.28123196203  6.40232638889
  5.45121527778  5.46562366260  5.48380537922  5.50938482157  5.54279925832  5.58432342312  5.63412752755  5.69230933566  5.75891067576  5.83392387920  5.91729013082  6.00888904676  6.10851588912  6.21583924316  6.33033247660  6.45121527778
  5.50899305556  5.52349930301  5.54177157598  5.56742891091  5.60090569661  5.64247572290  5.69230933566  5.75050478451  5.81710427958  5.89210024871  5.97543375499  6.06698437843  6.16654794601  6.27379481576  6.38820172304  6.50899305556
  5.57565972222  5.59014847173  5.60840514879  5.63404989777  5.66751734372  5.70908097809  5.75891067576  5.81710427958  5.88370377465  5.95870158881  6.04203901019  6.13359602553  6.23316893286  6.34042838857  6.45485089176  6.57565972222
  5.65121527778  5.66556765280  5.68370007777  5.70924045397  5.74262641964  5.78413139551  5.83392387920  5.89210024871  5.95870158881  6.03372023085  6.11709810321  6.20871620808  6.30837152152  6.41573394171  6.53027646680  6.65121527778
  5.73565972222  5.74973416106  5.76761660430  5.79295037120  5.82617729916  5.86756897658  5.91729013082  5.97543375499  6.04203901019  6.11709810321  6.20055448368  6.29229167397  6.39210883882  6.49967547922  6.61445852230  6.73565972222
