
  4.10156250000  4.10600694444  4.11934027778  4.14156250000  4.17267361111  4.21267361111  4.26156250000  4.31934027778  4.38600694444  4.46156250000  4.54600694444  4.63934027778  4.74156250000  4.85267361111  4.97267361111  5.10156250000
  4.10600694444  4.11045138889  4.12378472222  4.14600694444  4.17711805556  4.21711805556  4.26600694444  4.32378472222  4.39045138889  4.46600694444  4.55045138889  4.64378472222  4.74600694444  4.85711805556  4.97711805556  5.10600694444
  4.11934027778  4.12378472222  4.13711805556  4.15934027778  4.19045138889  4.23045138889  4.27934027778  4.33711805556  4.40378472222  4.47934027778  4.56378472222  4.65711805556  4.75934027778  4.87045138889  4.99045138889  5.11934027778
  4.14156250000  4.14600694444  4.15934027778  4.18156250000  4.21267361111  4.25267361111  4.30156250000  4.35934027778  4.42600694444  4.50156250000  4.58600694444  4.67934027778  4.78156250000  4.89267361111  5.01267361111  5.14156250000
  4.17267361111  4.17711805556  4.19045138889  4.21267361111  4.24378472222  4.28378472222  4.33267361111  4.39045138889  4.45711805556  4.53267361111  4.61711805556  4.71045138889  4.81267361111  4.92378472222  5.04378472222  5.17267361111
  4.21267361111  4.21711805556  4.23045138889  4.25267361111  4.28378472222  4.32378472222  4.37267361111  4.43045138889  4.49711805556  4.57267361111  4.65711805556  4.75045138889  4.85267361111  4.96378472222  5.08378472222  5.21267361111
  4.26156250000  4.26600694444  4.27934027778  4.30156250000  4.33267361111  4.37267361111  4.42156250000  4.47934027778  4.54600694444  4.62156250000  4.70600694444  4.79934027778  4.90156250000  5.01267361111  5.13267361111  5.26156250000
  4.31934027778  4.32378472222  4.33711805556  4.35934027778  4.39045138889  4.43045138889  4.47934027778  4.53711805556  4.60378472222  4.67934027778  4.76378472222  4.85711805556  4.95934027778  5.07045138889  5.19045138889  5.31934027778
  4.38600694444  4.39045138889  4.40378472222  4.42600694444  4.45711805556  4.49711805556  4.54600694444  4.60378472222  4.67045138889  4.74600694444  4.83045138889  4.92378472222  5.02600694444  5.13711805556  5.25711805556  5.38600694444
  4.46156250000  4.46600694444  4.47934027778  4.50156250000  4.53267361111  4.57267361111  4.62156250000  4.67934027778  4.74600694444  4.82156250000  4.90600694444  4.99934027778  5.10156250000  5.21267361111  5.33267361111  5.46156250000
  4.54600694444  4.55045138889  4.56378472222  4.58600694444  4.61711805556  4.65711805556  4.70600694444  4.76378472222  4.83045138889  4.90600694444  4.99045138889  5.08378472222  5.18600694444  5.29711805556  5.41711805556  5.54600694444
